8665,2226,6870,4620,10024,49726,64505,58935,60282,54632,49734,63269,11641,41889,10404,55907,46129,45740,6941,4001,61130,11633,12077,19668,59497,62897,51343,52302,46295,43577,1751,8574,65242,61882,20302,62120,8154,20643,51192,57524,1656,22077,1022,8780,9382,61676,6894,62936,57175,52532,60995,65044,62992,65401,61637,48807,39005,12869,63959,58198,5547,54196,6339,5
7120,824,49568,792,14739,6926,54830,10642,20064,54180,61114,58301,4192,59664,60218,64125,41699,43173,55860,64291,55931,17972,62841,63190,6133,8249,11934,43395,3304,64965,22569,64807,56573,59022,3233,64711,10246,2979,11633,1085,6212,61177,49726,63570,9493,4675,50130,65171,53895,63887,46866,5238,11237,10951,7171,15230,642,64474,8542,58079,15611,47817,61534,4
8038,5777,4057,54568,56169,9247,56137,64902,11300,3130,65282,5745,61795,64141,64918,63348,3819,64022,19010,58213,53863,50400,42048,48997,7797,7528,54006,31040,27838,33949,56209,62548,50535,62485,20564,26871,16292,5626,15262,14700,1870,47381,1141,1545,59077,2464,12481,61708,11657,8130,7623,53015,36912,49069,7964,51113,10111,24296,23599,49330,59545,4318,61122,6
3586,61042,56478,56058,55155,2559,52944,48340,46850,4287,9152,6878,54085,49584,64109,11894,59632,2195,25128,10167,57508,37800,63071,2417,1347,61985,5333,11189,2694,14953,6014,11736,9398,4239,59600,49227,54560,64268,5777,6442,60496,63864,5872,47238,47317,32926,54838,50162,1822,50939,23401,64577,2488,59893,9343,18392,1727,56914,1894,61764,61256,2813,11149,5
6161,18361,9723,20334,11134,18036,9564,22069,4707,57809,10618,4326,55852,1085,58007,1109,46921,1101,5769,63277,51121,53601,25865,54378,3534,49980,62437,56026,59751,58839,14446,62611,6062,64395,46747,41857,2139,45835,4049,55852,56985,8867,13907,56732,7005,2314,64466,45130,57381,56732,50202,62453,47507,63348,15460,52143,57136,17568,24050,13923,49378,4097,5032,4
786,64553,32768,62873,63119,8479,50915,2321,13614,53324,3859,19153,62477,60654,2520,4905,54021,56613,25358,25437,15849,47159,50741,1981,5784,63697,24859,23900,59141,47801,64616,61462,3368,443,18535,5880,63483,51295,10817,8447,10674,9374,5135,3217,5285,64925,4794,3740,11197,53918,32768,59164,50733,52429,6585,3415,1355,64141,3463,9937,62992,52944,697,2
480,21031,58364,58309,2638,56137,51890,10999,6450,4168,60797,56454,62802,54735,61423,3138,7512,43672,56248,8756,8328,52817,54774,59592,64791,61637,63895,60781,1624,24653,3074,45756,65187,56359,64133,7647,12037,65116,13875,5071,59751,4564,52658,60464,10563,43704,45281,7171,12655,19803,49235,45352,58063,3225,54465,46018,2512,2226,59149,22259,61209,14058,51129,5
349,364,13218,64925,26277,56692,5055,15698,3082,16007,55892,7552,63768,16007,13360,2068,60076,1252,11815,8970,55345,41952,62017,55995,657,14430,14557,43791,64315,56002,62897,49592,41699,5816,50083,60725,56462,56668,63341,7021,9406,3272,27410,4897,6006,54101,9311,5880,58713,60694,824,7615,23678,58237,61455,3471,19494,8930,61851,59259,776,56066,51921,1
997,47420,58784,22473,29431,21942,58602,12243,1418,1307,51446,54489,61724,12996,12053,14937,60963,58198,58063,6569,54338,58744,2646,57809,7813,9065,9707,8027,61114,64513,58515,10809,3906,60480,49306,12821,50764,62754,42880,33751,61058,45415,23258,57215,54956,2131,2646,19890,54410,142,30636,26808,11569,53570,64616,3169,59553,12187,46081,50606,54735,58348,64997,6
3626,2694,7797,59069,58134,21356,11268,18448,43149,6149,63222,64949,58285,44552,24328,32768,48997,6767,29304,62738,32768,45930,12409,1680,1299,63190,64410,62033,62302,10840,7195,12623,3066,22695,57215,65100,10515,14985,14367,63261,61391,1989,65084,4120,7449,41802,55250,17386,3090,5333,61407,55804,45820,63491,46065,49710,41731,62049,60900,47270,64307,65131,3161,6
2699,11173,7900,20278,62310,18345,19621,54885,57080,56058,59093,38783,13178,2060,10682,285,12330,59624,6601,49877,44583,51763,3526,245,2631,53562,52722,3946,63602,58007,64711,13329,58451,60313,57492,60646,2781,57183,57825,65464,9255,6165,59576,39,56121,34408,27672,18638,3154,61882,9564,4556,5293,2353,58364,61161,1212,8059,62707,7940,6371,47824,23472,2
3282,64078,10222,2845,34694,2638,54766,61003,2440,4572,4350,28686,13653,14010,50550,59489,60654,58633,7243,4081,4041,61724,51628,14406,51050,4691,13788,15801,52238,65084,62627,46945,58974,2282,23,6632,9303,39686,7758,3788,60052,15888,1188,53871,61209,491,7900,56454,54750,54949,10817,8,17029,47539,60741,54711,5261,16181,7425,4049,58190,55963,5357,7
726,2076,2702,12504,23456,49710,63515,53578,63166,111,57992,64981,65425,9667,47238,63111,46350,64672,25722,8772,6664,2432,9208,64886,64727,63871,41556,44147,6759,3558,60543,5602,26864,4572,58681,6323,54212,3938,2321,64910,56510,12813,6046,49845,4572,4509,8796,483,14113,8043,4826,46232,1149,62263,54204,50590,18052,7607,5341,64838,32767,5127,60107,5
8293,27030,7536,50392,65282,57960,52849,56335,63396,3692,10428,1347,17473,42713,800,6617,45883,55020,62461,59537,7044,253,4929,12124,14573,18884,51795,61684,22299,57405,3518,55955,10246,7734,64498,22386,6204,23527,56415,55749,4097,4001,12037,8978,23195,41271,16562,22117,57920,10135,14739,58412,2955,45772,13978,9731,13035,3154,56169,58887,9937,1719,5523,7
441,3082,49631,62619,54227,60401,2036,729,2805,25057,26816,7203,56763,3233,14874,62152,60860,48316,13844,62184,15460,4659,6720,63325,58071,15096,18123,63792,38624,6656,54996,55487,49227,23630,46557,56193,13978,9644,41104,55717,2060,44536,44861,4081,11760,12346,5761,52009,10840,9097,935,9850,8891,60099,40534,49449,57944,7076,531,58126,12592,65361,58451,3
716,602,54410,11625,45257,58063,58142,3051,54972,53665,64672,60749,6514,277,54798,65512,55067,59061,2892,60725,58483,53023,58404,20056,18044,61708,2337,8051,57484,55852,55218,60678,13487,12703,52761,18107,5285,57484,20508,26158,24375,52658,64165,4097,29273,2218,12703,60345,53261,22767,58966,5721,2623,12600,56438,55162,348,54647,626,58015,53903,63309,5705,5
4101,21982,6006,62960,1149,50733,61248,51343,32768,39456,59259,10682,58023,58435,59299,4715,2599,11165,7512,17283,7219,56185,46921,10912,22854,12283,58784,56922,60401,14073,10484,18828,4414,63190,51834,58364,53792,13471,2559,8091,57207,60844,9438,8138,48173,2353,55789,19803,62564,52746,54473,60195,14929,13780,54544,52357,59878,65361,5238,16047,15032,62651,3352,1
466,61011,63594,10040,57278,61518,62897,15864,62707,935,10603,7710,6086,10785,50717,65250,55614,25532,10809,53467,10230,59370,61637,5634,64593,13281,7266,58808,58515,4604,10032,63238,58903,54481,58808,4960,13004,64379,62279,58855,11007,3803,63222,3677,396,47713,7734,44655,63539,36825,42586,17663,11213,52635,16134,7195,56621,4675,61058,19280,12140,2702,55963,5
1192,12845,25318,62556,61930,4437,8812,1165,51676,2623,60242,6926,16427,64173,51723,2036,58356,8027,59283,60836,63721,26166,13955,64070,6926,9992,54053,63095,44694,65108,10167,63127,54219,58879,59204,55424,59212,59941,64395,55907,58316,6624,14977,32768,32767,16166,64870,4303,10793,62794,61502,54006,50297,58625,40249,55828,1062,59616,10856,58602,49235,3589,58950,1
767,63047,53546,61748,14771,3827,58087,8249,681,53483,5079,44013,46675,20041,21776,64918,51169,16514,7655,11466,59830,61264,60464,6870,18757,13241,34385,19819,57611,15706,17941,51478,1291,47737,10579,3447,10127,4620,63103,7140,12520,7734,55075,626,9350,9858,4263,5198,42000,29368,57302,41057,64775,64537,1965,7987,46263,13661,12005,3772,26111,19518,55472,6
2952,61431,55052,26673,61058,11989,057001,1600,3589,3756,12457,903,1418,48926,57199,58919,17378,62184,515,45146,10389,65163,59069,65227,62421,8907,63412,3415,39813,61391,37531,65345,13701,50154,5967,12893,65441,51224,61692,64941,54616,58221,52928,1482,990,57587,12124,63864,6926,11030,54204,32768,3161,10642,63507,55733,47761,62905,58919,8946,13780,1466,475,1
0262,57183,57579,59973,49378,61875,48823,53324,12116,11252,12298,65345,8590,32768,60646,2734,48308,22347,54354,60147,7393,48950,59600,46802,53831,59862,58515,13012,21348,13836,41279,16958,15706,52024,62017,65108,48601,14803,54584,11371,62405,18313,12710,56557,43569,64656,16586,10896,63214,64173,6648,54568,52310,64474,11197,11324,1624,53910,23353,12710,12734,4865,4223,6
0646,61003,10682,21134,1402,6165,9644,12243,22949,51779,863,55923,36065,47872,63245,10595,3883,61637,53799,63745,4731,53451,53990,27608,697,20500,4707,59553,11332,17148,49726,56977,64854,63753,44290,10167,61676,1569,50130,12758,57817,43862,54695,15690,1814,3827,3122,3542,44987,44243,15381,43490,52983,13756,12615,64276,59101,6276,54980,62572,57881,1260,2591,2
361,7544,15761,16102,62722,49964,51232,8304,58443,48498,54552,64656,2076,62247,17925,56224,50202,46366,61629,2995,47492,8178,21007,14335,1505,8867,16269,51874,63990,7853,20405,62976,59854,15151,64569,22093,5911,2242,53546,9937,57801,65100,55646,54433,43545,24970,7607,1228,53332,64331,12584,59386,63768,65131,7797,5222,62818,54624,3803,14287,6918,45899,2329,6
4141,59101,62421,16269,32197,58863,64949,43759,63127,57793,50574,23789,53752,56906,42277,6395,18226,64276,43775,39734,63491,9723,42428,56890,2726,61779,59957,60939,14367,13162,12425,8637,11546,13677,14335,6411,4770,55915,800,3566,62794,134,9992,14517,6918,38917,65068,20778,10397,55226,52207,53427,10888,54806,53451,5063,59489,56565,10880,64141,11981,28322,1291,2
4344,59901,63871,64157,62722,50376,51842,43831,55670,52738,46414,59569,15024,17521,7536,21332,57286,58752,65044,41659,832,8843,25477,61098,1505,46533,7369,49948,10254,7377,1624,12718,64807,61867,61296,59616,52135,58079,54529,22885,6569,62358,62596,2242,7219,53110,4517,2670,21816,61415,62493,62445,58404,3803,53792,60092,48126,64545,4081,64878,51858,64268,3098,4
635,62207,60218,13622,6292,118,11070,64957,56018,63467,13138,9176,64545,13233,54536,39805,12354,4049,4255,60353,35954,6149,3177,55860,4524,9319,4421,59592,59838,2211,18218,47254,11649,57017,8265,18353,10468,7686,54703,65021,2900,7163,1862,3090,65345,25794,64918,2631,11134,60876,48181,64949,50590,60361,9113,57746,14573,53871,45146,50305,63919,4881,63895,5
5004,62445,4271,5238,65108,55107,58713,44805,62065,1917,60932,48165,7615,45717,8669,62952,10674,58372,59172,58332,63697,10872,65100,19002,18226,9897,8114,16641,14549,8130,58047,57072,44227,14747,7258,1339,5055,17251,7060,61787,5357,2258,61811,60266,5468,13289,63079,7750,16039,50440,46335,11831,46723,14018,11649,6981,7361,832,7029,58736,42713,10737,20175,1
822,23805,7552,63388,57476,60218,3700,22893,53847,3510,50463,51937,57080,39543,62667,9969,63515,16134,55281,24248,28369,60836,59695,59180,59093,57429,53308,7536,11981,2987,56399,49275,62382,7940,50558,9026,56700,62667,16047,3978,55844,54433,51652,2425,14192,9675,52959,2987,34179,64410,57358,15682,57968,54172,54632,28789,60068,4287,51153,24320,11118,49837,13891,5
2167,56969,11347,32768,2345,50915,61962,13899,62445,51739,18091,5927,4810,12409,57072,58166,64466,4152,58507,49172,43886,46810,48530,8978,3970,9572,11791,4287,45859,55361,57968,53395,9152,10206,15357,56026,60519,5380,60068,62081,14509,15793,4746,12124,58990,61462,58681,55559,12354,4065,2718,21213,62263,61423,56391,4834,62722,14058,8566,3058,55321,53435,34654,4
208,5800,63285,23654,19201,9097,64363,44575,57904,53078,56953,46572,18012,60393,55852,309,10571,1822,4834,53863,2448,43941,15080,12409,14826,48775,50067,14929,15024,13210,57896,61914,10000,62199,47056,60060,23,60488,8035,58213,52928,53704,53784,61035,20548,11086,32767,17204,19137,11767,62564,61526,3368,5388,1275,53792,6006,4128,2020,53166,4556,10856,12061,1
2687,8376,59141,47000,60187,1022,56391,824,11942,58158,4184,54917,5000,14042,1854,3764,13059,6086,45304,49932,59743,63555,57381,58372,12409,55987,59925,7694,5024,14446,47682,10214,17354,50027,58721,4104,10119,54616,62762,30485,63856,43601,2036,10460,317,13440,59561,48641,48641,1054,61050,60242,13091,58055,10690,59909,44266,5499,364,58863,13630,5119,59006,5
7564,58213,64260,60052,47571,16181,1585,26531,64593,59283,4398,14636,49893,56549,52421,11284,4659,5055,65433,4976,309,55598,36136,3296,2036,4421,5792,277,62310,7417,10563,4937,483,44980,48379,48474,8938,63,55646,58530,65155,6862,20786,47254,7425,19446,62192,56605,65504,3312,56121,14850,8376,12909,19359,61478,14058,9675,51549,60258,64791,174,4976,5
3490,10650,5642,5214,4612,54766,57405,58824,53910,43284,44298,6989,58895,12940,14549,57873,15009,63198,12425,60884,63444,44211,16300,49433,4065,51121,17592,1378,13527,64553,53776,1212,61510,13614,12401,43014,356,53776,48910,23932,62754,41524,7480,18036,59870,59553,57896,50123,56724,3891,65345,23337,7195,24542,3970,18725,5563,56446,1315,65425,45709,17869,55131,6
2865,35225,48696,46192,57326,65345,6831,25627,1917,16261,25794,10024,64704,10111,19058,943,966,12742,59719,63610,61835,53601,3700,47943,10864,45194,61462,13772,18400,1149,56724,12996,41112,10500,4992,13337,62469,9937,63792,56716,58942,64363,62857,62548,32768,2512,61336,1062,19613,4350,4643,12600,45384,18432,63008,29843,27165,1014,54576,6308,39044,12401,9921,6
228,61748,51795,64379,32768,18781,2734,63467,56042,47809,56541,5943,23488,48268,61185,3827,4128,13004,10119,13043,54822,48783,50194,8360,4802,14985,44084,14390,57960,8859,5301,3415,11997,10983,58744,62445,38989,59014,60377,5198,2615,62825,50107,57564,3994,7987,11110,23448,2250,4897,57191,6030,59664,4873,62968,3328,54418,59870,3344,29598,4311,1862,58760,6
4188,54727,3589,58198,59315,35732,22450,14596,8859,15333,63000,8320,6791,16609,57128,8669,61304,60155,51684,52690,6514,56478,2203,59584,13392,11902,18670,8249,11110,62231,13907,51406,15666,4382,14620,7266,61684,6601,58792,12615,52706,60702,8415,12615,54156,12710,8138,62588,1711,14200,18931,10856,17679,6109,13804,10674,1759,50590,8653,21301,53276,47135,60924,5
6026,22767,48141,11973,58039,1410,63087,17877,53134,8170,63800,64648,9493,52555,64173,22172,34987,53356,48149,2852,2797,2258,37364,8907,60488,12607,29740,59996,20437,21839,48276,3399,21752,26768,2409,53173,65211,55226,2583,15405,59307,56367,4168,3399,4017,13130,43117,594,60052,57215,4818,11332,57564,57001,64814,17021,54473,9073,12314,12005,1196,59775,51882,5
8031,56002,16063,56391,2131,44987,13138,52547,49592,59370,20429,4968,62667,55044,53372,63475,47840,372,4390,4089,6791,61011,28472,4215,60971,57746,19216,64561,26119,52579,49710,14303,7845,53958,3558,65139,6601,53720,64410,7797,53768,4540,57049,60099,15540,18369,14066,60440,19446,18416,27410,59394,20469,59315,13709,8146,3685,58760,60369,4517,17013,1260,57548,5
9775,10214,57564,62952,56660,5507,13416,8051,56327,41477,17663,3724,57152,20231,2504,42523,44306,16863,3122,50455,14834,59275,58229,6418,65369,2749,3819,64434,6498,3391,63935,4778,7694,2432,61859,57675,55305,55186,45003,55876,56787,63293,2195,58586,63,6870,59981,53593,64601,52825,21332,13677,14795,60955,4921,1418,60591,58713,65092,51486,64505,3478,2528,5
2579,5071,3851,2345,57167,3225,65488,60234,6648,62675,61130,982,62239,48657,44655,41881,49687,19470,1989,50939,58467,4152,4952,64498,13764,58594,53348,8804,20516,59307,61510,10563,24518,3938,58784,47428,41136,56803,49948,46208,9913,43743,19319,24272,8415,58015,13226,52888,64252,52024,5349,7401,21332,15500,3455,65005,214,55131,12124,46168,58752,63230,2401,5
0416,35858,46564,54323,58641,61225,8249,53078,9026,32768,59957,58824,57548,59465,52650,7140,50970,56533,13297,7560,6038,27688,6545,52872,1838,58863,11149,57675,7980,28361,261,56724,53094,4089,32165,57698,7361,54006,12203,5792,22957,54909,57746,2916,13075,51589,45273,57635,53047,59291,65195,19304,59941,57801,47674,54949,1196,58301,7980,64704,919,3756,9620,2
979,18812,44766,6006,15793,52278,64553,4334,4192,14707,52405,63570,53483,7496,10286,35589,13749,62057,3922,65345,2092,7306,4620,4635,7251,47151,60741,61352,23868,56573,49100,2409,59085,61462,42578,51026,50622,3938,59569,62382,7425,3169,55424,14565,46026,65187,16427,46541,36025,11688,7940,14089,54378,61668,65345,3661,46549,12251,42087,60710,6775,64521,800,4
3109,13495,57548,57651,57896,58301,59212,55939,47515,58213,58618,11046,51620,24272,14890,51723,2195,28441,10325,12053,62596,38941,32768,459,57175,56090,3875,15199,9541,63768,4374,64664,4168,6284,1323,57318,49338,776,5016,11958,59426,7631,5341,63428,62009,65242,9826,15016,1917,1093,61399,6292,1909,10579,2329,57381,60860,63642,57770,63959,61106,4667,61851,6
0123,61399,38275,59711,53435,58974,5483,22394,62897,59156,65425,18479,17180,19890,51731,20841,46572,14517,55765,51858,11609,13836,65401,43632,10404,7369,61692,62065,48593,14858,18416,63293,6236,6918,54529,45756,47785,48950,11514,56161,56106,57318,19121,12021,58229,56890,42293,42135,27157,54410,61692,60107,27569,49623,60646,59893,63087,16379,9992,12552,52959,808,51367,6
0797,11973,64894,61145,8011,2662,51430,55020,54798,60012,5626,60432,61962,52611,11807,10198,10872,10420,64442,990,7916,58316,4208,22505,57532,49663,50677,50685,53918,58174,47357,6498,16300,11300,27608,56660,55852,5721,12996,11403,50978,6743,7100,17219,46945,65330,14533,17124,9105,65385,14042,51153,11237,45518,58578,10278,5578,1283,3280,64767,4334,2504,56629,4
9393,15294,52127,8875,6862,3352,26047,11308,1648,60694,17275,62469,4366,60805,57049,57373,5095,13669,5333,52310,32768,48252,44987,62540,40851,4770,47024,65227,47325,19613,37610,11149,49243,45621,24027,6743,59917,39274,26166,50852,56676,61795,26245,2924,62556,5959,1410,2678,2599,3336,11609,61581,53918,3114,63642,12774,55947,41865,8621,52270,53126,28956,63515,5
7128,56177,13661,62461,3613,10547,16459,63238,55622,62611,48498,14200,5214,62984,21824,3431,48839,1371,63245,57762,45518,52579,54711,58277,63705,2686,16166,2076,51549,4762,5951,10967,3360,63412,64355,53300,54671,5571,21832,2773,3661,14105,31,55567,1680,4889,17671,4984,3328,538,2417,13931,51557,1077,4984,54663,64989,62699,25778,24367,63982,47349,60591,6
2508,10270,50598,2361,3581,14533,59561,10190,998,1069,58760,7615,3201,63420,4532,58538,57778,15040,63253,64505,412,9628,50796,5507,2821,64846,19018,49386,51842,4089,20548,14890,63911,16055,1616,729,198,25295,15635,16776,13677,62564,49283,53633,48997,57088,51826,3090,59679,62683,2884,10365,45019,57627,63523,34717,64014,65385,3209,7171,15001,48324,57873,5
7492,1434,60464,56739,20960,23179,1125,54988,55408,47397,19296,48268,4208,3978,3304,16768,46984,10682,5491,22204,55519,4429,54029,1386,52215,13257,51010,55503,15643,13963,64188,12528,56351,58229,22085,50614,60947,20429,64109,483,63911,2306,15429,21744,6529,2543,65496,4303,60615,45447,8162,11181,729,54497,60733,23393,13123,7536,602,33386,3740,5095,3360,5
7167,48300,62096,58721,3986,52254,11395,51596,8526,9461,10119,56106,52333,56145,9224,55765,56312,3542,53879,60210,65250,58380,14676,56557,45201,63705,4699,14272,9842,776,2131,1402,41009,32768,53839,55012,46192,50630,61130,18186,5357,59664,11506,23987,62390,2369,59164,2108,54592,11855,61573,10856,14137,4398,19454,4723,16023,7980,21919,55646,63499,23781,55075,2
115,63594,60900,53340,26800,50788,53760,12172,64204,49615,56803,63150,10404,12647,62738,44457,55075,24153,46604,58356,62802,65480,58839,1600,61455,54861,53776,7488,63975,18202,64410,17061,5523,46121,63150,16657,60385,12853,50796,64822,55614,2409,53284,61827,59339,65417,5285,59759,51486,4580,15397,13273,64371,1069,776,8114,11189,54798,65330,65448,61264,59632,41604,8
32,62794,58174,36366,13321,62350,9683,52326,63959,58158,51073,26697,9160,63705,1149,14612,8653,17949,5079,48989,56383,60971,4873,58126,49726,54869,11688,634,62572,10563,41311,42531,6204,62516,52484,3003,11981,60821,55931,919,65234,21839,48514,60488,63348,56113,65124,49092,62429,21554,64466,58324,7544,32768,49631,55495,58800,10048,8843,14628,63475,6300,3193,5
6327,59497,48355,16356,62271,9041,2218,13091,48237,64783,13931,13146,20381,12845,12671,13566,55012,45685,60725,62501,32768,63317,966,63745,1886,3328,61502,18844,4826,64442,11696,64498,64981,2963,60797,64957,166,20318,42420,42063,51042,17473,64371,63467,63285,7488,10642,7599,62968,63317,55860,5388,55511,62104,7163,10206,7663,16490,51858,48918,4287,6292,1196,6
1074,57643,48133,61407,4001,19842,538,53895,17053,50860,54291,12457,15254,60353,45772,32776,51644,63959,57603,22751,16118,2860,64442,8273,11173,2171,17394,56391,9707,61668,3970,15682,62295,182,31571,1553,10135,65155,64886,46026,60139,36611,48260,50392,443,2551,8621,59473,53792,23749,16467,15706,61716,9929,15207,4469,5333,55495,55670,325,18186,60345,54275,6
2223,48950,8558,14858,13408,40296,18052,3843,3471,55242,4992,55804,55139,44084,30192,62881,4485,12021,62104,65068,53570,1125,43442,3098,10666,2757,18622,16070,7861,55226,3003,62366,8297,5063,15635,54608,53055,58982,61280,51478,6624,14573,14977,15753,4334,11625,64284,59402,18527,9121,65060,63737,59569,13527,4889,53126,45067,14644,20262,17433,1537,12710,43133,5
6676,43173,9699,57675,49695,1363,9113,48094,9350,63681,50709,53665,12837,57072,63103,26665,52682,16197,9755,49409,41453,14406,23868,25437,57801,6593,60567,58618,20928,1608,16704,46097,1291,57936,11023,12750,59236,40051,49108,57080,1608,63761,57159,58110,4247,14818,1894,20239,5943,46192,507,11126,60345,2900,2353,51414,59576,3859,8241,7789,6949,6799,56533,6
3277,46271,63808,6878,40185,64046,2575,5040,63404,53799,36009,9675,9010,59085,7789,28108,65131,58356,4287,7084,14287,50202,7987,36104,31999,16189,6506,3772,10920,562,45772,59759,62263,62508,7163,4493,57223,50226,46010,26008,12187,37562,14026,58261,63222,52167,55614,6672,15706,60456,60234,1569,7100,65480,25976,5008,52698,16506,63000,3027,44813,10682,51335,4
7523,54037,14018,10167,990,57413,50947,49354,23028,1505,8249,3542,56018,12813,65108,55899,55202,54275,45091,60733,23131,54243,10119,2726,9113,60773,59521,51026,14066,8526,8431,28171,5000,2971,60757,24288,24740,65456,4184,59965,14462,65401,57904,15635,10436,53197,27791,48625,1680,58562,55876,26230,56510,20944,7987,45764,56391,63301,24724,49845,55083,14573,28536,3
9773,56874,9358,53760,56581,55892,58158,12021,14359,364,111,4984,56422,1363,64910,1378,61748,10492,46414,2757,60971,53316,47436,15920,3225,58847,2456,16435,752,9105,56755,58816,57017,59196,51303,10571,25398,3344,5856,5800,6807,848,11340,21768,9081,59473,49275,55273,13075,5016,47587,4318,7544,56121,56969,3051,32767,65021,18020,22489,6418,54600,62461,5
5487,63356,14066,17822,7813,56185,7147,45590,32022,48918,42238,38870,12607,12219,10151,3320,1719,59038,59355,59228,4857,62778,61978,158,2987,2012,63158,57524,13067,17156,56042,12996,61653,56732,65187,59901,64379,60773,15436,10555,13075,10896,63285,52777,56953,4556,54949,55979,51208,45923,14272,5634,9216,5317,58364,58475,61946,59450,49988,27046,64799,2963,50804,6
2429,5111,6014,4041,63238,64561,15508,1894,3146,2718,40645,63879,59434,56961,59624,11569,55416,4120,55741,55044,13432,48553,61787,63206,56209,56819,2591,12425,5071,3027,64910,776,49837,4604,47547,26761,24534,61225,5919,49829,57841,61597,58348,57603,3138,1141,28472,12370,12481,22053,65108,51335,63111,62501,61875,65425,58538,63158,5571,64173,8273,12203,62358,6
2382,50550,47848,52500,53435,3193,46168,1989,12655,1624,14969,63967,33275,63095,57587,7401,61486,3114,16300,55598,3859,9509,966,7520,52555,46208,1814,32768,44663,64482,24946,19755,10317,55361,64196,65322,4152,2765,12061,3098,6593,17006,13915,8883,53673,44441,63618,63713,4524,11601,58340,1157,54061,15579,19946,29891,13574,47935,52627,58673,2892,52460,54497,1
8337,4802,40558,10595,60044,2504,4643,64395,62897,42214,60939,44464,2702,27759,59735,28171,39472,2638,60567,61700,3669,18987,15722,59616,57976,18036,57532,11450,55226,15254,56716,10286,17869,56216,4628,63689,65456,21435,59259,1291,6514,61740,65425,6989,16546,6363,58974,5777,58427,65496,56739,5285,54449,51739,62683,64070,56050,54592,17893,47975,63063,44021,61169,4
0146,6886,20595,11110,14723,7155,54616,60670,19430,64228,10484,1870,61280,11126,2924,4366,12766,2131,56098,51834,62025,57294,43823,47610,451,5864,8376,5166,19835,14715,4255,48094,10872,602,2068,38291,59038,56209,10254,62580,3447,63650,2520,4532,61978,59386,12774,11775,55567,18067,56050,65306,60036,7520,4810,52833,3669,2670,55995,64109,53324,56058,59252,8
87,54362,3978,4041,63816,3669,53387,1069,6751,56446,404,3677,51438,10492,12275,3597,4437,45011,61336,62421,1592,45590,1260,41223,53332,9184,21839,54235,1624,55717,12726,59045,59561,56288,64973,57944,48593,1474,62508,19510,20690,22442,56969,59616,65219,412,9747,58412,1719,12600,10674,4810,6070,63142,17219,63420,44956,21942,3074,62675,62960,5190,13994,9
660,10872,56216,2100,4017,57849,697,380,3352,64846,63856,2900,2797,2734,5483,21198,61320,59022,293,55376,49520,63848,56795,54116,4176,45994,9319,59838,62810,22259,29265,2757,5515,17291,59133,2916,58229,65258,15563,45614,54560,59695,1497,118,21942,12837,8281,11561,54037,17743,46683,1949,27093,19914,41374,59259,63388,4897,46311,1442,55503,8130,55812,8
685,50994,3011,55408,50749,16546,61359,8011,4104,45273,3415,5468,56098,49409,61470,20429,1798,2203,27363,27815,65005,4691,39504,56090,58982,63507,3114,9343,58507,4176,13384,10801,57445,51050,52643,34139,50669,8471,52151,45851,12021,4580,2448,58451,17600,6141,1323,2108,8075,4485,20999,63753,1165,6149,14652,53863,58744,15096,50281,55464,65139,55012,63388,9
454,44607,59156,3906,21998,7076,56319,3748,56288,60916,16752,5951,2242,1981,32768,18345,59600,65377,5452,3772,6165,6601,61898,24106,13035,28979,59561,45194,5919,61296,16284,49568,63230,5380,65353,7346,10072,52959,12687,2662,1949,9747,55765,56375,57128,60876,14890,15112,48403,59085,47587,53760,16261,23583,52650,30382,58776,50844,45645,6133,2734,56494,32498,3
906,13424,42681,39012,6577,15001,64220,1727,13970,54259,1038,55115,60781,229,51604,16340,10476,6672,174,49069,62675,59006,19518,7251,8566,13321,7457,53538,57262,60852,13455,60440,18329,3082,52405,7393,61106,7766,2852,2591,7980,52904,55709,28124,63285,65108,52967,59394,62231,27006,51430,64395,58522,60282,61288,17021,15967,57025,61906,57635,4295,62936,4168,5
6145,56312,61954,14707,5911,62913,54489,61153,19216,15524,39979,47103,10658,9026,729,53990,12893,12932,53950,61819,9152,364,293,12267,1703,10507,62390,3906,36183,64640,54013,3122,61716,47032,61764,23377,16871,57801,14272,4176,5103,57952,61795,245,16966,2337,59576,52849,57476,58427,1442,22592,48530,11094,60480,49235,57270,57255,56422,65155,43220,7171,15016,1
0793,58047,12172,63372,54529,53784,61177,10064,58047,25104,32767,64545,61486,55559,32768,4834,12647,63753,4152,18884,21301,2908,21324,4461,44457,12917,8083,792,17964,63325,610,54980,53641,12108,54093,6624,13281,9176,64513,9929,56296,44845,55812,61558,58911,2821,59640,64513,9335,2876,1038,47587,4834,21388,10761,24320,59529,49790,59458,64513,59822,64585,7789,4
8260,64933,1030,48791,5872,5032,60622,301,1212,56478,65028,59339,52666,59870,53633,58982,57801,48379,59711,14351,60583,60868,59014,17735,4485,12663,59267,58150,56660,56605,45273,60496,7956,285,45320,56224,18020,54291,33323,48775,64252,6831,23385,32767,13986,62857,15508,60448,48443,54013,63,47064,5919,56771,546,63689,43664,61740,14517,61114,12924,56280,26594,4
295,50336,65338,19668,58760,60472,51763,5174,1830,10698,4398,54624,3478,1355,4485,4532,57231,63261,65163,1585,58538,55162,65314,54021,13519,7544,55947,1474,2131,62873,44742,63039,64038,3074,15278,2924,24764,5919,5880,1085,56042,13582,5285,18741,53284,8653,56652,13582,51462,53514,55511,4659,1577,63380,62453,53562,53799,59196,3954,63285,47642,48561,25596,5
